,"It can be said that, lowering price or having a price cut would significantly better than not cutting of price and bearing 60% loss in sales.",,,,,,,,,
,Clearly 33% lose is better than 60% loss (No Price Cut),,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
1.1,Also Price Cut,,,,,,,,,
,Price Change,-1.5,,,,,,,,
,Variable Cost,5.5,,,,,,,,
,Total Revenue,42500,8.5*5000,,,,,,,
,Units,5000,,,,,,,,
,Unit Price,8.5,,,,,,,,
,1.1CM,3,,,,,,,,
,Total Revenue,42500,,,,,,,,
,Total Variable Cost,27500,,,,,,,,
,Fixed Cost,20000,,,,,,,,
,P/L,-5000,Loss of 5000,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
2,Net Lose Sales,60%,,Keeping $10 and no price change,,,,,,
,Remaining,40%,,,,,,,,
,Units Sold,2000,,,,,,,,
,Unit Price,10,,,,,,,,
,Total Revenue,20000,,,,,,,,
,Total Variable Cost,11000,,,,,,,,
,P/L,-11000,Loss of 11000,,,,,,,
,,,,,,,,,,
3,If Steady Manufacturing is thinking of withdrawing from the market ,,,,,,,,,
,Revenue ,0,,,,,,,,
,Variable Cost ,0,,,,,,,,
,Fixed Cost,10000,reduced by half as mentioned in the case,,,,,,,
,P/L,-10000,"Loss of 10,000",,,,,,,
,,,,,,,,,,
,,,,,,,,,,
Recommendation,Steady Manufacturing's cutting price financially seems to be justified,,,,,,,,,
,Bearing a loss of 5000 is better than bearing 11000 loss,,,,,,,,,
,But if they can sell more than 7500 units that is their BESP,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
E.,,,,,,,,,,
Problem Statement,"Given the financial information that you have at this point, would Steady be better off to withdraw from this",,,,,,,,,
,market altogether?,,,,,,,,,
,,,,,,,,,,
"Considering above calculation and information, the assumption that Steady's sales would increase if they lowered their price, they will not be better off if they withdraw.",,,,,,,,,,
"However considering the case where Steady is cutting off sales, it is advised to withdraw, as calculated above in D that profit losses will be greater if they withdraw from this market altogether.",,,,,,,,,,
,,,,,,,,,,
Scenarios could be ,,,,,,,,,,
a. Maintaining Price to $10,,,,,,,,,,
b. Cutting Price to $8.5,,,,,,,,,,
c. Withdrawing from market,,,,,,,,,,
,,,,,,,,,,
We can laydown all 3 scenarios in a single matrix,,,,,,,,,,
,,,,,,,,,,
,Withdraw,Price Cut,Same Price,,,,,,,
Units,0,6000,2000,,,,,,,
Price,0,8.5,10,,,,,,,
VC/Unit,0,5.5,5.5,,,,,,,
Revenue,0,51000,20000,,,,,,,
Variable Cost,0,33000,11000,,,,,,,
Fixed Cost,10000,"20,000","20,000",,,,,,,
P/L,-10000,"-2,000","-11,000",,,,,,,
,,,,,,,,,,
"Hence, Steady Manufacturing will not be in better off if they withdraw from this market altogether.",,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
F.,,,,,,,,,,
Problem Statement,"What is the minimum monthly unit sales that Steady would require to make it more profitable as aspecialty widget manufacturer than it is currently as a commodity manufacturer?",,,,,,,,,
Hint: ,"Please assume that Steady is now operating at a baseline of $8.50 (which they decided
to do in Question D), not the baseline of $10.00 assumed in Questions A and B earlier.",,,,,,,,,
,,,,,,,,,,
Please consider Scenario 1 only as answer for the F. ,,,,,,,,,,
Scenario 1 : Old Price = $8.5,,,,,,,,,,
,,,,,,,,,,
Old Price,8.5,,Old Variable Cost,5.5,,Old Fixed Cost ,20000,,,
Price Hike,6,,Variable Cost Hike,3,,Fixed Cost Hike,3000,,,
New Price/unit,14.5,,New Variable Cost,8.5,,New Fixed Cost,23000,,,
,,,,,,,,,,
New Contribution Margin,6,,Initial Units,5000,,,,,,
Old Contribution Margin,3,,,,,,,,,
,,,,,,,,,,
Break Even Sales Point Using $8.5 as old price,,,,,,,,,,
Price Change,6,,Break Even Sales Change Point,3300,3300,,,,,
CM ,3,,,,,,,,,
BESCP,-0.6666666667,,,,,,,,,
BESCP %,67%,0.66,,,,,,,,
,,,,,,,,,,
Now add Incremental fixed cost over the new contribution margin to initial BESCP ,,,,,,,,,,
i.e BESCP + FC/CM(new),,,,,,,,,,
Lets call this BE w/IFC be y,,,,,,,,,,
y,3800,,,,,,,,,
Steady Manufacturing should sell atleast 3800 units to be more profitable as specialty widget.,,,,,,,,,,
,,,,,,,,,,
"Also Checking it with the old price $10, to be not considered in answer the scenario 2 ",,,,,,,,,,
Scenario 2 : Old Price = $10,,,,,,,,,,
,,,,,,,,,,
Old Price,10,,Old Variable Cost,5.5,,Old Fixed Cost ,20000,,,
Price Hike,6,,Variable Cost Hike,3,,Fixed Cost Hike,3000,,,
New Price/unit,16,,New Variable Cost,8.5,,New Fixed Cost,23000,,,
,,,,,,,,,,
New Contribution Margin,7.5,,Initial Units,5000,,,,,,
Old Contribution Margin,4.5,,,,,,,,,
,,,,,,,,,,
Break Even Sales Point Using $10 as old price,,,,,,,,,,
Price Change,6,,Break Even Sales Change Point,2857.142857,2857,,,,,
CM ,4.5,,,,,,,,,
BESCP,-0.5714285714,,,,,,,,,
BESCP %,57.14%,,,,,,,,,
,,,,,,,,,,
Now add Incremental fixed cost over the new contribution margin to initial BESCP ,,,,,,,,,,
i.e BESCP + FC/CM(new),,,,,,,,,,
Lets call this BE w/IFC be y,,,,,,,,,,
y,3257,,,,,,,,,
Steady Manufacturing should sell atleast 3257 units to be more profitable as specialty widget.,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
G.,,,,,,,,,,
Problem Statement,"How much additional profit would Steady earn as a specialty widget, given its minimum case scenario of",,,,,,,,,
,3500 specialty units at a $6.00 price premium?,,,,,,,,,
,,,,,,,,,,
Considering Cost $8.5,,,,,,,,,,
Case Scenario Units,3500,,,,,,,,,
Required Units Previously,3800,,,,,,,,,
Unit Price ,6,,,,,,,,,
Additional Profit/Loss,-1800,,,,,,,,,
Answer,Loss of $1800 ,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
Lets assume now required units as per $10,,,,,,,,,,
Case Scenario Units,3500,,,,,,,,,
Required Units Previously,3257,,,,,,,,,
Unit Price ,6,,,,,,,,,
Additional Profit/Loss,1458,,,,,,,,,
,Profit of $1458 ,,,,,,,,,
